,cluster_id_filled
83967,47
83968,47
83969,47
83970,47
83971,47
83972,47
83973,47
83974,47
83975,47
83976,84
83977,84
83978,84
83994,80
83995,80
83996,80
83997,80
83998,83
83999,83
84000,83
84001,83
84002,83
84003,83
84004,83
84005,83
84006,83
84007,83
84008,83
84009,83
84010,83
84011,83
84012,83
84014,83
84015,83
84016,83
84017,83
84018,83
84019,83
84189,1
84190,1
84191,1
84193,1
84194,1
84195,1
84196,1
84197,1
84198,1
84199,1
84200,1
84201,1
84202,1
84234,33
84235,33
84236,33
84237,33
84238,33
84239,33
84240,33
84241,33
84242,33
84243,33
84244,33
84245,33
84246,33
84247,33
84248,33
84249,33
84251,33
84252,33
84253,33
84254,33
84255,33
84256,33
84261,47
84262,47
84263,47
84264,47
84265,47
84266,47
84267,47
84268,47
84269,47
84270,47
84271,47
84272,47
84273,47
84274,47
84275,47
84276,47
84277,47
84278,47
84279,47
84280,47
84281,47
84282,47
84283,84
84284,84
84285,84
84300,84
84301,84
84302,80
84303,84
84304,83
84305,83
84306,83
84307,83
84308,83
84309,83
84310,83
84311,83
84312,83
84313,83
84314,83
84315,83
84316,83
84317,83
84318,83
84322,83
84325,83
84494,1
84495,1
84496,1
84497,1
84498,1
84500,1
84501,1
84502,1
84503,1
84504,1
84506,1
84507,1
84508,1
84509,1
84539,33
84541,33
84542,33
84543,33
84544,33
84545,33
84546,33
84547,33
84548,33
84549,33
84550,33
84551,33
84552,33
84553,33
84554,33
84557,33
84558,33
84559,33
84560,33
84561,33
84562,33
84563,47
84564,47
84565,47
84568,47
84569,47
84570,47
84571,47
84572,47
84573,47
84574,47
84575,47
84576,47
84577,47
84578,47
84579,47
84580,47
84581,47
84582,47
84583,47
84584,47
84586,47
84587,84
84588,84
84589,84
84590,84
84591,84
84592,84
84606,84
84607,84
84608,84
84609,84
84610,84
84611,84
84612,84
84613,83
84614,83
84615,83
84616,83
84617,83
84618,83
84619,83
84620,83
84621,83
84622,83
84623,83
84624,83
84625,83
84802,1
84803,1
84804,1
84805,1
84806,1
84807,1
84808,1
84809,1
84810,1
84811,1
84812,1
84813,1
84814,1
84815,1
84848,33
84849,33
84850,33
84851,33
84852,33
84853,33
84854,33
84855,33
84856,33
84857,33
84858,33
84859,33
84860,33
84861,33
84862,33
84863,33
84864,33
84865,33
84866,33
84867,33
84868,48
84869,48
84870,47
84871,47
84872,47
84873,47
84874,47
84875,47
84876,47
84877,47
84878,47
84879,47
84880,47
84881,47
84882,47
84883,47
84884,47
84885,47
84886,47
84887,47
84888,47
84889,47
84890,47
84891,47
84892,47
84893,47
84894,84
84895,84
84896,84
84897,84
84898,84
84899,84
84906,84
84910,84
84912,84
84913,84
84914,84
84916,84
84917,84
84918,84
84919,84
84920,83
84921,83
84922,83
84923,83
84924,83
84925,83
84926,83
84927,83
84929,83
84930,83
84932,83
85108,1
85109,1
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,1
85117,1
85118,1
85119,1
85120,1
85121,1
85122,1
85157,33
85158,33
85159,33
85160,33
85161,33
85162,33
85163,33
85164,33
85165,33
85166,33
85167,33
85168,33
85169,33
85170,33
85171,48
85172,48
85173,48
85174,48
85175,48
85176,48
85177,48
85178,47
85179,47
85180,47
85181,47
85182,47
85183,47
85184,47
85185,47
85186,47
85187,47
85188,47
85190,47
85191,47
85192,47
85193,47
85194,47
85195,47
85196,47
85197,47
85198,47
85199,47
85200,47
85201,84
85202,84
85203,84
85204,84
85205,84
85206,84
85211,84
85212,84
85213,84
85215,84
85216,84
85218,84
85219,84
85221,84
85222,84
85223,84
85224,84
85225,84
85226,84
85227,84
85228,83
85229,83
85230,83
85231,83
85232,83
85233,83
85234,83
85236,83
85237,83
85238,83
85239,83
85415,1
85416,1
85417,1
85418,1
85419,1
85420,1
85421,1
85422,1
85423,1
85424,1
85425,1
85426,1
85459,33
85464,33
85465,33
85466,33
85467,33
85468,33
85469,33
85470,33
85471,33
85472,33
85473,48
85474,48
85475,48
85476,48
85477,48
85478,48
85479,48
85480,48
85481,48
85482,48
85483,48
85484,48
85485,47
85486,47
85487,47
85488,47
85489,47
85490,47
85491,47
85492,47
85493,47
85494,47
85495,47
85496,47
85497,47
85498,47
85499,47
85500,47
85501,47
85502,47
85503,47
85504,47
85505,47
85506,47
85507,47
85508,50
85509,84
85510,84
85511,84
85512,84
85513,84
85517,84
85518,84
85519,84
85520,84
85522,84
85524,84
85525,84
85526,84
85528,84
85529,84
85530,84
85531,84
85532,84
85533,84
85534,84
85536,83
85537,83
85538,83
85539,83
85540,83
85541,83
85542,83
85543,83
85544,83
85545,83
85546,83
85722,1
85723,1
85724,1
85725,1
85726,1
85727,1
85728,1
85729,1
85730,1
85731,1
85732,1
85733,1
85734,1
85735,1
85766,33
85770,33
85771,33
85772,33
85773,33
85774,33
85776,48
85777,48
85778,48
85779,48
85780,48
85781,48
85782,48
85783,48
85784,48
85785,48
85786,48
85787,48
85788,48
85789,48
85790,48
85791,48
85792,47
85793,47
85794,47
85795,47
85796,47
85797,47
85798,47
85799,47
85800,47
85801,47
85802,47
85803,47
85804,47
85805,47
85806,47
85807,47
85808,47
85809,47
85810,47
85811,47
85812,47
85813,47
85814,47
85815,50
85816,84
85817,84
85818,84
85819,84
85820,84
85823,84
85824,84
85825,84
85826,84
85827,84
85828,84
85829,84
85830,84
85831,84
85832,84
85833,84
85834,84
85835,84
85836,84
85837,84
85838,84
85840,84
85846,83
85847,83
85848,83
85849,83
85850,83
86029,1
86030,1
86031,1
86032,1
86033,1
86034,1
86035,1
86036,1
86037,1
86038,1
86039,1
86040,1
86041,1
86072,49
86077,49
86078,33
86079,48
86080,48
86081,48
86082,48
86083,48
86084,48
86085,48
86086,48
86087,48
86088,48
86089,48
86090,48
86091,48
86093,48
86094,48
86095,48
86096,48
86097,48
86098,48
86099,51
86100,47
86101,47
86102,47
86103,47
86104,47
86105,47
86106,47
86107,47
86108,47
86109,47
86110,47
86111,47
86112,47
86113,47
86114,47
86115,47
86116,47
86117,47
86118,47
86119,47
86120,47
86121,50
86122,50
86123,84
86124,84
86126,84
86127,84
86130,84
86131,84
86132,84
86133,84
86134,84
86135,84
86137,84
86138,84
86139,84
86140,84
86141,84
86142,84
86144,84
86145,84
86146,84
86148,84
86151,84
86152,84
86338,1
86339,1
86340,1
86341,1
86342,1
86343,1
86344,1
86345,1
86346,1
86347,1
86348,1
86378,49
86379,49
86384,49
86385,49
86386,48
86387,48
86388,48
86389,48
86390,48
86391,48
86392,48
86393,48
86394,48
86395,48
86396,48
86397,48
86398,48
86400,48
86401,48
86402,48
86403,48
86404,48
86405,48
86406,51
86407,51
86408,51
86409,47
86410,47
86411,47
86412,47
86413,47
86414,47
86415,47
86416,47
86417,47
86418,47
86419,47
86420,47
86421,47
86422,47
86423,47
86424,47
86425,47
86426,47
86427,50
86429,84
86430,84
86431,84
86432,84
86433,84
86434,84
86436,84
86437,84
86438,84
86439,84
86440,84
86441,84
86442,84
86443,84
86444,84
86445,84
86447,84
86448,84
86449,84
86450,84
86451,84
86452,84
86453,84
86454,84
86455,84
86457,84
86458,84
86459,84
86645,1
86646,1
86647,1
86648,1
86649,1
86650,1
86651,1
86652,1
86653,1
86654,1
86655,1
86690,49
86691,49
86692,49
86693,49
86694,48
86695,48
86696,48
86697,48
86698,48
86699,48
86700,48
86701,48
86702,48
86703,48
86704,48
86705,48
86706,48
86707,48
86708,48
86709,48
86710,48
86711,48
86712,48
86713,51
86714,51
86715,51
86716,51
86717,51
86718,47
86719,47
86720,47
86721,47
86722,47
86723,47
86724,47
86725,47
86726,47
86727,47
86728,47
86729,47
86730,47
86731,47
86732,47
86733,50
86734,50
86735,50
86736,84
86737,84
86738,84
86739,84
86740,84
86741,84
86743,84
86744,84
86745,84
86746,84
86747,84
86748,84
86749,84
86750,84
86751,84
86752,84
86753,84
86754,84
86755,84
86756,84
86757,84
86759,84
86760,84
86761,84
86762,84
86763,84
86764,84
86765,84
86769,83
86774,83
86775,83
86778,83
86779,83
86780,83
86781,83
86951,1
86952,1
86953,1
86954,1
86955,1
86956,1
86957,1
86958,1
86959,1
86960,1
86961,1
86962,1
86963,1
86997,49
86998,49
86999,49
87000,49
87001,49
87002,48
87003,48
87004,48
87005,48
87006,48
87007,48
87008,48
87009,48
87010,48
87011,48
87012,48
87013,48
87014,48
87015,48
87016,48
87017,48
87018,48
87019,48
87020,51
87021,51
87022,51
87023,51
87024,51
87025,51
87026,51
87027,47
87028,47
87029,47
87030,47
87031,47
87032,47
87033,47
87034,47
87035,47
87036,47
87037,47
87038,47
87039,47
87040,50
87041,50
87042,50
87043,84
87044,84
87045,84
87046,84
87047,84
87048,84
87049,84
87051,84
87052,84
87053,84
87054,84
87055,84
87056,84
87057,84
87058,84
87059,84
87060,84
87062,84
87063,84
87064,84
87065,84
87066,84
87067,84
87068,84
87069,84
87070,84
87071,84
87072,84
87073,84
87076,83
87080,83
87081,83
87082,83
87084,83
87085,83
87086,83
87087,53
87088,53
87089,53
87090,53
87258,1
87259,1
87260,1
87261,1
87262,1
87263,1
87264,1
87265,1
87266,1
87267,1
87268,1
87269,1
87270,1
87303,49
87304,49
87305,49
87306,49
87307,49
87308,49
87309,49
87310,48
87312,48
87313,48
87314,48
87315,48
87316,48
87317,48
87318,48
87319,48
87320,48
87321,48
87322,48
87323,48
87324,48
87325,48
87326,48
87327,51
87328,51
87329,51
87330,51
87331,51
87332,51
87333,51
87334,47
87335,47
87336,47
87337,47
87338,47
87339,47
87340,47
87341,47
87342,47
87343,47
87344,47
87345,47
87346,50
87347,50
87348,50
87349,50
87350,84
87351,84
87352,84
87353,84
87354,84
87355,84
87356,84
87357,84
87359,84
87360,84
87361,84
87363,84
87364,84
87366,84
87369,84
87370,84
87371,84
87372,84
87373,84
87374,84
87375,84
87376,84
87377,84
87378,84
87387,53
87388,53
87389,53
87390,53
87391,53
87392,53
87393,53
87394,53
87395,53
87396,53
87397,53
87566,1
87567,1
87568,1
87569,1
87571,1
87572,1
87573,1
87574,1
87575,1
87576,1
87577,1
87611,49
87612,49
87613,49
87614,49
87615,49
87616,49
87617,48
87620,48
87621,48
87622,48
87623,48
87624,48
87625,48
87626,48
87627,48
87628,48
87629,48
87630,48
87631,48
87632,51
87633,51
87634,51
87635,51
87636,51
87637,51
87638,51
87639,51
87640,51
87641,47
87642,47
87643,47
87644,47
87645,47
87646,47
87647,47
87648,47
87649,47
87650,47
87651,50
87652,50
87653,50
87654,50
87655,50
87656,50
87657,50
87658,50
87659,50
87660,50
87661,84
87662,84
87663,84
87664,84
87665,84
87666,84
87667,84
87668,84
87669,84
87670,84
87671,84
87672,84
87673,84
87676,84
87677,84
87678,84
87679,84
87680,84
87681,84
87682,84
87683,84
87684,84
87685,84
87691,53
87694,53
87695,53
87696,53
87697,53
87698,53
87699,53
87700,53
87701,53
87702,53
87703,53
87873,1
87874,1
87875,1
87876,1
87877,1
87878,1
87879,1
87880,1
87881,1
87882,1
87883,1
87884,1
87885,1
87916,49
87917,49
87920,49
87921,49
87922,49
87923,49
87924,48
87925,48
87926,48
87927,48
87928,48
87929,48
87930,48
87931,48
87932,48
87933,48
87934,48
87935,48
87936,48
87937,48
87938,48
87939,48
87942,51
87943,51
87944,51
87945,51
87946,51
87947,51
87948,47
87949,47
87950,47
87951,47
87952,47
87953,51
87954,51
87955,51
87956,50
87957,50
87958,50
87959,50
87960,50
87961,50
87962,50
87963,50
87964,50
87965,50
87966,50
87967,50
87968,50
87969,84
87970,84
87971,84
87972,84
87973,84
87974,84
87975,84
87976,84
87977,84
87978,84
87980,84
87984,84
87985,84
87987,84
87988,84
87990,84
87991,84
87998,53
88000,53
88001,53
88002,53
88003,53
88004,53
88005,53
88006,53
88007,53
88008,53
88181,1
88182,1
88183,1
88184,1
88185,1
88186,1
88187,1
88188,1
88189,1
88190,1
88191,1
88211,49
88212,49
88222,49
88223,49
88224,49
88225,49
88226,49
88229,49
88230,49
88231,48
88232,48
88233,48
88234,48
88235,48
88236,48
88237,48
88238,48
88239,48
88240,48
88241,48
88242,48
88243,48
88244,48
88245,48
88246,48
88249,51
88250,51
88251,51
88252,51
88253,51
88254,51
88255,51
88256,51
88257,51
88258,51
88259,51
88260,51
88261,51
88262,51
88263,50
88264,50
88265,50
88266,50
88267,50
88268,50
88269,50
88270,50
88271,50
88272,50
88273,50
88274,50
88275,50
88276,50
88277,50
88278,84
88279,84
88280,84
88281,84
88282,84
88283,84
88284,84
88285,84
88286,84
88287,84
88291,84
88293,84
88294,84
88304,53
88305,53
88306,53
88307,53
88309,53
88310,53
88311,53
88313,53
88315,53
88487,1
88488,1
88489,1
88490,1
88491,1
88492,1
88493,1
88494,1
88495,1
88496,1
88497,1
88498,1
88519,49
88520,49
88529,49
88531,49
88532,49
88533,49
88534,49
88535,49
88538,48
88539,48
88540,48
88541,48
88542,48
88543,48
88544,48
88545,48
88546,48
88547,48
88548,48
88549,48
88550,48
88551,48
88552,48
88556,51
88557,51
88558,51
88559,51
88560,51
88561,51
88562,51
88563,51
88564,51
88565,51
88566,51
88567,51
88568,51
88569,51
88570,50
88571,50
88572,50
88573,50
88574,50
88575,50
88576,50
88577,50
88578,50
88579,50
88580,50
88581,50
88582,50
88583,50
88584,50
88585,84
88586,84
88587,84
88588,84
88589,84
88591,84
88594,84
88609,53
88610,53
88611,53
88612,53
88613,53
88614,53
88615,53
88616,53
88617,53
88618,53
88619,53
88620,53
88621,53
88622,53
88794,1
88797,1
88798,1
88799,1
88800,1
88801,1
88802,1
88824,49
88826,49
88836,49
88837,49
88838,49
88839,49
88840,49
88841,49
88842,49
88843,49
88847,48
88848,48
88849,48
88850,48
88851,48
88852,48
88853,48
88854,48
88855,48
88857,48
88858,48
88859,48
88863,51
88865,51
88866,51
88867,51
88868,51
88869,51
88870,51
88871,51
88872,51
88873,51
88874,51
88875,51
88876,51
88877,51
88878,51
88879,51
88880,50
88881,50
88882,50
88883,50
88884,50
88885,50
88886,50
88887,50
88888,50
88889,50
88890,50
88891,50
88892,50
88893,84
88894,84
88895,84
88896,84
88897,84
88911,53
88914,53
88915,53
88916,53
88917,53
88918,53
88919,53
88920,53
88921,53
88922,53
88923,53
88924,53
88925,53
88926,53
88927,53
88928,53
89101,1
89103,1
89104,1
89105,1
89106,1
89107,1
89108,1
89131,49
89132,49
89133,49
89143,49
89144,49
89145,49
89146,49
89147,49
89148,49
89149,49
89150,49
89151,49
89152,49
89153,49
89154,49
89155,48
89156,48
89157,48
89158,48
89159,48
89160,48
89161,48
89162,48
89163,48
89164,48
89165,48
89166,48
89169,51
89170,51
89171,51
89172,51
89173,51
89174,51
89175,51
89176,51
89177,51
89178,51
89179,51
89180,51
89181,51
89182,51
89183,51
89184,51
89185,51
89186,51
89187,51
89188,51
89189,51
89190,52
89191,52
89192,52
89193,52
89194,50
89195,50
89196,50
89197,50
89198,50
89199,54
89200,54
89201,54
89202,54
89205,54
89206,54
89216,53
89217,53
89218,53
89220,53
89221,53
89223,53
89224,53
89225,53
89226,53
89227,53
89228,53
89229,53
89230,53
89231,53
89232,53
89233,53
89234,53
89408,1
89409,1
89410,1
89411,1
89412,1
89413,1
89414,1
89449,49
89450,49
89451,49
89452,49
89453,49
89454,49
89455,49
89456,49
89457,49
89458,49
89459,49
89460,49
89461,49
89463,48
89464,48
89465,48
89466,48
89467,48
89468,48
89469,48
89470,48
89471,48
89472,48
89473,48
89476,51
89477,51
89478,51
89479,51
89480,51
89481,51
89482,51
89483,51
89484,51
89485,51
89486,51
89487,51
89488,51
89489,51
89490,52
89491,52
89492,52
89493,52
89494,51
89495,51
89496,51
89497,52
89498,52
89499,52
89500,52
89501,52
89502,52
89503,50
89504,50
89505,50
89506,54
89507,54
89508,54
89509,54
89510,54
89511,54
89512,54
89513,54
89522,53
89523,53
89524,53
89525,53
89527,53
89529,53
89530,53
89531,53
89532,53
89533,53
89534,53
89535,53
89536,53
89537,53
89538,53
89539,53
89540,53
89755,49
89756,49
89757,49
89758,49
89759,49
89760,49
89761,49
89762,49
89763,49
89764,49
89765,49
89766,49
89767,49
89768,49
89769,49
89770,48
89771,48
89772,48
89773,48
89774,48
89775,48
89776,48
89777,48
89778,48
89779,48
89783,51
89784,51
89785,51
89786,51
89787,51
89788,51
89789,51
89790,51
89791,51
89792,52
89793,52
89794,52
89795,52
89796,52
89797,52
89799,52
89800,52
89801,52
89802,52
89803,52
89804,52
89805,52
89806,52
89807,52
89808,52
89809,50
89810,50
89811,50
89812,50
89813,54
89814,54
89815,54
89816,54
89817,54
89818,54
89819,54
89820,54
89828,53
89829,53
89831,53
89832,53
89837,53
89838,53
89839,53
89840,53
89841,53
89842,53
89843,53
89844,53
89845,53
89846,53
89847,53
90062,49
90063,49
90064,49
90065,49
90067,49
90068,49
90069,49
90070,49
90071,49
90072,49
90073,49
90074,49
90075,49
90076,49
90077,49
90078,49
90079,49
90080,49
90081,48
90082,48
90083,48
90084,48
90085,48
90086,48
90087,48
90088,48
90090,51
90091,51
90092,51
90093,51
90094,52
90095,52
90096,52
90097,52
90098,52
90099,52
90100,52
90101,52
90102,52
90103,52
90104,52
90105,52
90106,52
90107,52
90108,52
90109,52
90110,52
90111,50
90112,52
90113,52
90114,52
90115,52
90116,50
90117,50
90118,50
90119,50
90120,54
90121,54
90122,54
90123,54
90124,54
90125,54
90126,54
90127,54
90128,54
90132,54
90134,54
90135,54
90136,53
90141,53
90142,53
90144,53
90145,53
90146,53
90147,53
90148,53
90149,53
90150,53
90151,53
90152,53
90153,53
90154,53
90370,49
90371,49
90372,49
90373,49
90374,49
90375,49
90376,49
90377,49
90378,49
90379,49
90380,49
90381,49
90382,49
90383,49
90384,49
90385,49
90386,49
90387,49
90388,48
90390,48
90391,48
90392,48
90393,48
90394,48
90395,48
90396,51
90397,51
90398,51
90399,51
90400,51
90401,52
90402,52
90403,52
90404,52
90405,52
90406,52
90407,52
90408,52
90409,52
90410,52
90411,52
90412,52
90413,52
90414,52
90415,52
90416,52
90417,52
90418,50
90419,52
90420,52
90421,52
90422,52
90423,50
90424,50
90425,50
90426,50
90427,54
90428,54
90429,54
90430,54
90431,54
90432,54
90433,54
90436,54
90448,53
90449,53
90451,53
90452,53
90453,53
90454,53
90455,53
90456,53
90457,53
90458,53
90459,53
90677,49
90678,49
90679,49
90680,49
90681,49
90682,49
90683,49
90684,49
90685,49
90686,49
90687,49
90688,49
90689,49
90690,49
90691,49
90692,49
90693,49
90694,49
90695,49
90696,48
90697,48
90698,48
90699,48
90700,48
90701,48
90702,48
90703,51
90704,51
90705,51
90706,51
90707,51
90708,52
90709,52
90710,52
90711,52
90712,52
90713,52
90714,52
90715,52
90716,52
90717,52
90718,52
90719,52
90720,52
90721,52
90722,52
90723,52
90724,52
90725,52
90726,52
90727,52
90728,52
90729,52
90730,50
90731,50
90732,50
90733,50
90734,54
90735,54
90736,54
90738,54
90747,54
90749,54
90750,54
90754,53
90755,53
90756,53
90757,53
90758,53
90760,53
90761,53
90762,53
90763,53
90764,53
90765,53
90766,53
90984,49
90985,49
90986,49
90987,49
90988,49
90989,49
90990,49
90991,49
90992,49
90993,49
90994,49
90995,49
90996,49
90997,49
90998,49
90999,49
91000,49
91001,49
91002,49
91003,49
91004,49
91005,49
91006,49
91007,49
91008,49
91010,51
91011,51
91012,51
91013,51
91014,51
91015,52
91016,52
91017,52
91018,52
91019,52
91020,52
91021,52
91022,52
91023,52
91024,52
91025,52
91026,52
91027,52
91028,52
91029,52
91030,52
91031,52
91032,52
91035,52
91036,52
91037,50
91038,50
91039,50
91040,50
91041,54
91042,54
91043,54
91056,54
91062,53
91063,53
91064,53
91065,53
91066,53
91068,53
91069,53
91070,53
91071,53
91292,49
91293,49
91294,49
91295,49
91296,49
91297,49
91298,49
91299,49
91300,49
91301,49
91303,49
91304,49
91305,49
91306,49
91307,49
91308,49
91309,49
91310,49
91311,49
91312,49
91313,49
91315,48
91316,48
91317,51
91318,51
91319,51
91320,51
91321,51
91322,51
91323,51
91324,51
91325,51
91326,52
91327,52
91328,52
91330,52
91331,52
91334,52
91335,52
91344,50
91345,50
91346,50
91347,50
91348,54
91349,54
91350,54
91351,54
91352,54
91353,54
91357,54
91361,54
91362,54
91365,53
91366,53
91367,53
91368,53
91370,53
91371,53
91373,53
91374,53
91375,53
91376,53
91377,53
91378,53
91599,49
91600,49
91601,49
91602,49
91603,49
91604,49
91605,49
91617,49
91618,49
91619,49
91620,49
91621,49
91622,48
91625,51
91652,50
91653,50
91654,54
91655,54
91656,54
91657,54
91658,54
91659,54
91660,54
91661,54
91662,54
91663,54
91664,54
91665,54
91666,54
91667,54
91673,53
91674,53
91675,53
91676,53
91677,53
91679,53
91680,53
91681,53
91682,53
91683,53
91684,53
91907,49
91960,54
91961,54
91963,54
91964,54
91965,54
91966,54
91967,54
91968,54
91969,54
91971,54
91972,54
91974,54
91981,53
91982,53
91983,53
91985,53
91986,53
91987,53
91988,53
91989,53
91990,53
92267,54
92268,54
92269,54
92270,54
92271,54
92272,54
92273,54
92275,54
92276,54
92278,54
92279,54
92280,54
92281,54
92282,54
92285,54
92286,54
92288,53
92289,53
92290,53
92292,53
92293,53
92294,53
92295,53
92296,53
92574,54
92575,54
92576,54
92577,54
92578,54
92579,54
92580,54
92581,54
92582,54
92583,54
92584,54
92585,54
92586,54
92587,54
92588,54
92589,54
92592,54
92593,54
92594,54
92595,53
92596,53
92597,53
92598,53
92599,53
92600,53
92601,53
92602,53
92881,54
92882,54
92883,54
92884,54
92885,54
92886,54
92887,54
92888,54
92889,54
92890,54
92891,54
92892,54
92893,54
92894,54
92895,54
92896,54
92897,54
92898,54
92899,54
92900,54
92901,54
92902,54
92903,53
92904,53
92906,53
92907,53
92908,53
92909,53
93189,54
93190,54
93191,54
93192,54
93193,54
93194,54
93195,54
93196,54
93197,54
93198,54
93199,54
93200,54
93201,54
93202,54
93203,54
93204,54
93205,54
93206,54
93207,54
93208,54
93209,54
93210,53
93214,53
93215,53
93496,54
93497,54
93498,54
93499,54
93500,54
93501,54
93502,54
93503,54
93504,54
93505,54
93506,54
93507,54
93508,54
93509,54
93510,54
93511,54
93512,54
93513,54
93514,54
93515,54
93516,54
93517,54
93520,53
93521,53
93803,54
93805,54
93806,54
93807,54
93808,54
93809,54
93810,54
93811,54
93812,54
93813,54
